,diocese_id,diocese_name,average_combined_score,average_ratio_score,count_positive_score,total_events,unique_persons,likelihood
309,https://g17.dhi-roma.it/resources/institution_421,Novariensis,0.0,0.0,0,28,1,typical
255,https://g17.dhi-roma.it/resources/institution_357,Marsicana,0.0,0.0,0,10,2,typical
320,https://g17.dhi-roma.it/resources/institution_435,Ovetensis,0.0,0.0,0,29,1,typical
322,https://g17.dhi-roma.it/resources/institution_437,Pacensis,0.0,0.0,0,7,1,typical
324,https://g17.dhi-roma.it/resources/institution_44,Amalphitana,0.0,0.0,0,8,1,typical
301,https://g17.dhi-roma.it/resources/institution_412,Neocastrensis,0.0,0.0,0,9,1,typical
300,https://g17.dhi-roma.it/resources/institution_411,Nemausensis,0.0,0.0,0,16,1,typical
279,https://g17.dhi-roma.it/resources/institution_387,Moguntina,0.0,0.0,0,6,1,typical
106,https://g17.dhi-roma.it/resources/institution_16,Acernensis,0.0,0.0,0,7,1,typical
284,https://g17.dhi-roma.it/resources/institution_393,Montis Falisci/Montis Flaconensis,0.0,0.0,0,11,1,typical
104,https://g17.dhi-roma.it/resources/institution_157,Carcassonensis,0.0,0.0,0,19,1,typical
298,https://g17.dhi-roma.it/resources/institution_41,Algarensis,0.0,0.0,0,6,1,typical
334,https://g17.dhi-roma.it/resources/institution_453,Petrocoricensis,0.0,0.0,0,18,1,typical
325,https://g17.dhi-roma.it/resources/institution_440,Palentina,0.0,0.0,0,13,1,typical
95,https://g17.dhi-roma.it/resources/institution_146,Calvensis,0.0,0.0,0,6,1,typical
333,https://g17.dhi-roma.it/resources/institution_451,Perusina,0.0,0.0,0,15,1,typical
361,https://g17.dhi-roma.it/resources/institution_484,Redonensis,0.0,0.0,0,22,1,typical
84,https://g17.dhi-roma.it/resources/institution_135,Burgi S. Donnini,0.0,0.0,0,13,1,typical
366,https://g17.dhi-roma.it/resources/institution_490,Ripana,0.0,0.0,0,7,1,typical
78,https://g17.dhi-roma.it/resources/institution_129,Brixiensis,0.0,0.0,0,16,1,typical
76,https://g17.dhi-roma.it/resources/institution_127,Briocensis,0.0,0.0,0,8,1,typical
75,https://g17.dhi-roma.it/resources/institution_126,Brindusina,0.0,0.0,0,16,1,typical
376,https://g17.dhi-roma.it/resources/institution_500,Sabinensis,0.0,0.0,0,6,1,typical
70,https://g17.dhi-roma.it/resources/institution_119,Boloniensis,0.0,0.0,0,7,1,typical
359,https://g17.dhi-roma.it/resources/institution_482,Reatina,0.0,0.0,0,32,1,typical
109,https://g17.dhi-roma.it/resources/institution_162,Carthaginensis,0.0,0.0,0,13,1,typical
6,https://g17.dhi-roma.it/resources/institution_104,Bellovacensis,0.0,0.0,0,19,1,typical
276,https://g17.dhi-roma.it/resources/institution_383,Mindoniensis,0.0,0.0,0,11,1,typical
415,https://g17.dhi-roma.it/resources/institution_553,Tarentina,0.0,0.0,0,10,1,typical
510,https://g17.dhi-roma.it/resources/institution_702,Triventinus,0.0,0.0,0,13,2,typical
514,https://g17.dhi-roma.it/resources/institution_706,Calliensis,0.0,0.0,0,10,1,typical
14,https://g17.dhi-roma.it/resources/institution_1061,Viennensis in Delphinatu,0.0,0.0,0,12,1,typical
13,https://g17.dhi-roma.it/resources/institution_1060,cumana,0.0,0.0,0,6,1,typical
171,https://g17.dhi-roma.it/resources/institution_244,Egitaniensis,0.0,0.0,0,6,1,typical
47,https://g17.dhi-roma.it/resources/institution_1096,nullius dioc prov. ispalensis,0.0,0.0,0,5,1,typical
51,https://g17.dhi-roma.it/resources/institution_110,Bisignanensis,0.0,0.0,0,7,1,typical
405,https://g17.dhi-roma.it/resources/institution_540,Spirensis,0.0,0.0,0,10,1,typical
413,https://g17.dhi-roma.it/resources/institution_551,Taranthasiensis,0.0,0.0,0,5,1,typical
414,https://g17.dhi-roma.it/resources/institution_552,Tarbiensis,0.0,0.0,0,14,1,typical
423,https://g17.dhi-roma.it/resources/institution_563,Thelesina/Theolesiensis,0.0,0.0,0,6,2,typical
421,https://g17.dhi-roma.it/resources/institution_561,Theanensis,0.0,0.0,0,16,1,typical
420,https://g17.dhi-roma.it/resources/institution_560,Terulensis,0.0,0.0,0,19,1,typical
253,https://g17.dhi-roma.it/resources/institution_355,Mantuana,0.0,0.0,0,12,1,typical
419,https://g17.dhi-roma.it/resources/institution_559,Terracinensis,0.0,0.0,0,10,1,typical
424,https://g17.dhi-roma.it/resources/institution_564,Tholonensis,0.0,0.0,0,9,1,typical
432,https://g17.dhi-roma.it/resources/institution_577,Treverensis,0.0,0.0,0,5,1,typical
386,https://g17.dhi-roma.it/resources/institution_515,Sancti Marci,0.0,0.0,0,5,1,typical
411,https://g17.dhi-roma.it/resources/institution_55,Aniciensis,0.0,0.0,0,13,1,typical
440,https://g17.dhi-roma.it/resources/institution_586,Tudensis,0.0,0.0,0,9,1,typical
433,https://g17.dhi-roma.it/resources/institution_578,Tricaricensis,0.0,0.0,0,11,1,typical
438,https://g17.dhi-roma.it/resources/institution_584,Tropiensis,0.0,0.0,0,9,1,typical
64,https://g17.dhi-roma.it/resources/institution_113,Biterensis,0.0,0.0,0,15,1,typical
412,https://g17.dhi-roma.it/resources/institution_550,Sutrina,0.0,0.0,0,5,1,typical
65,https://g17.dhi-roma.it/resources/institution_114,Bituntina,0.0,0.0,0,31,1,typical
437,https://g17.dhi-roma.it/resources/institution_583,Troiana,0.0,0.0,0,6,1,typical
506,https://g17.dhi-roma.it/resources/institution_698,Oristano,0.0,0.0,0,20,1,typical
503,https://g17.dhi-roma.it/resources/institution_693,pergamen,0.0,0.0,0,13,1,typical
524,https://g17.dhi-roma.it/resources/institution_72,Ariminensis,0.0,0.0,0,9,1,typical
545,https://g17.dhi-roma.it/resources/institution_98,Barbastrensis,0.0,0.0,0,6,1,typical
232,https://g17.dhi-roma.it/resources/institution_329,Leonensis,0.0,0.0,0,5,1,typical
136,https://g17.dhi-roma.it/resources/institution_200,Coloniensis,0.0,0.0,0,5,1,typical
240,https://g17.dhi-roma.it/resources/institution_34,Albiensis,0.0,0.0,0,31,1,typical
242,https://g17.dhi-roma.it/resources/institution_341,Lotevensis,0.0,0.0,0,7,1,typical
251,https://g17.dhi-roma.it/resources/institution_352,Macleviensis,0.0,0.0,0,5,1,typical
68,https://g17.dhi-roma.it/resources/institution_117,Boianensis,0.0,0.0,0,20,3,typical
465,https://g17.dhi-roma.it/resources/institution_624,Verulana,0.0,0.0,0,7,1,typical
477,https://g17.dhi-roma.it/resources/institution_64,Aquilegiensis,0.0,0.0,0,12,1,typical
482,https://g17.dhi-roma.it/resources/institution_647,Xanctonensis,0.0,0.0,0,28,1,typical
32,https://g17.dhi-roma.it/resources/institution_108,Bergomensis,0.0,0.0,0,16,1,typical
485,https://g17.dhi-roma.it/resources/institution_651,Zamorensis,0.0,0.0,0,19,1,typical
493,https://g17.dhi-roma.it/resources/institution_679,Alexandrina diocesis provinciae Mediolanensis,0.0,0.0,0,6,1,typical
475,https://g17.dhi-roma.it/resources/institution_637,Viterbiensis,0.0,0.0,0,12,1,typical
452,https://g17.dhi-roma.it/resources/institution_604,Vabrensis,0.0,0.0,0,6,1,typical
459,https://g17.dhi-roma.it/resources/institution_615,Vaurensis,0.0,0.0,0,12,1,typical
464,https://g17.dhi-roma.it/resources/institution_623,Venusina,0.0,0.0,0,5,1,typical
382,https://g17.dhi-roma.it/resources/institution_509,Sancta Agathae Gothorum,0.0,0.0,0,10,1,typical
471,https://g17.dhi-roma.it/resources/institution_630,Vicentina,0.0,0.0,0,18,1,typical
474,https://g17.dhi-roma.it/resources/institution_636,Visensis,0.0,0.0,0,8,1,typical
23,https://g17.dhi-roma.it/resources/institution_107,Beneventana,0.0,0.0,0,46,1,typical
527,https://g17.dhi-roma.it/resources/institution_723,Melevitana,0.0,0.0,0,10,1,typical
530,https://g17.dhi-roma.it/resources/institution_77,Astensis,0.0,0.0,0,7,2,typical
532,https://g17.dhi-roma.it/resources/institution_79,Atrebatensis,0.0,0.0,0,8,1,typical
537,https://g17.dhi-roma.it/resources/institution_90,Auxitana,0.0,0.0,0,17,1,typical
542,https://g17.dhi-roma.it/resources/institution_94,Baiocensis,0.0,0.0,0,22,1,typical
547,https://g17.dhi-roma.it/resources/institution_999,Suessana,0.0,0.0,0,16,1,typical
